,lifes,nbColor,nbCols,nbRows
lvl_210,1,3,6,6
lvl_211,1,3,6,6
lvl_212,1,3,6,6
lvl_213,1,3,6,6
lvl_214,1,3,6,6
lvl_215,1,3,6,6
lvl_216,2,3,6,6
lvl_217,2,3,6,6
lvl_218,1,3,6,6
lvl_219,2,3,6,6
lvl_220,1,3,6,6
lvl_221,2,3,6,6
lvl_222,2,3,6,6
lvl_223,2,3,6,6
lvl_224,2,3,6,6
lvl_225,2,3,6,6
lvl_226,3,3,6,6
lvl_227,6,3,6,6
lvl_228,3,3,6,6
lvl_229,2,3,6,6
lvl_230,3,3,6,6
lvl_231,4,3,6,6
lvl_232,3,3,6,6
lvl_233,6,3,6,6
lvl_234,4,3,6,6
lvl_235,3,3,6,6
lvl_236,1,3,6,6
lvl_237,5,3,6,6
lvl_238,1,3,6,6
lvl_239,3,3,6,6
lvl_240,2,3,6,6
lvl_241,3,3,6,6
lvl_242,2,3,6,6
lvl_243,4,3,6,6
lvl_244,5,3,6,6
lvl_245,4,3,6,6
lvl_246,5,3,6,6
lvl_247,5,3,6,6
lvl_248,5,3,6,6
lvl_249,3,3,6,6
lvl_250,4,3,6,6
lvl_251,3,3,6,6
lvl_252,5,3,6,6
lvl_253,2,3,6,6
lvl_254,3,3,6,6
lvl_255,4,3,6,6
lvl_256,5,3,6,6
lvl_257,2,3,6,6
lvl_258,5,3,6,6
lvl_259,4,3,6,6
lvl_260,4,3,6,6
lvl_261,5,3,6,6
lvl_262,5,3,6,6
lvl_263,4,3,6,6
lvl_264,4,3,6,6
lvl_265,1,3,6,6
lvl_266,4,3,6,6
lvl_267,4,3,6,6
lvl_268,4,3,6,6
lvl_269,4,3,6,6
lvl_270,5,3,6,6
lvl_271,3,3,6,6
lvl_272,1,3,6,6
lvl_273,3,3,6,6
lvl_274,2,3,6,6
lvl_275,2,3,6,6
lvl_276,3,3,6,6
lvl_277,1,3,6,6
lvl_278,2,3,6,6
lvl_279,4,3,6,6
lvl_280,3,3,6,6
lvl_281,1,3,6,6
lvl_282,4,3,6,6
lvl_283,4,3,6,6
lvl_284,3,3,6,6
lvl_285,2,3,6,6
lvl_286,4,3,6,6
lvl_287,1,3,6,6
lvl_288,4,3,6,6
lvl_289,3,3,6,6
lvl_290,4,3,6,6
lvl_291,5,3,6,6
lvl_292,7,3,6,6
lvl_293,2,3,6,6
lvl_294,4,3,6,6
lvl_295,3,3,6,6
lvl_296,7,3,6,6
lvl_297,3,3,6,6
lvl_298,4,3,6,6
lvl_299,4,3,6,6
lvl_300,4,3,6,6
lvl_301,2,3,6,6
lvl_302,2,3,6,6
lvl_303,3,3,6,6
lvl_304,2,3,6,6
lvl_305,2,3,6,6
lvl_306,1,3,6,6
lvl_307,4,3,6,6
lvl_308,3,3,6,6
lvl_309,6,3,6,6
lvl_310,2,3,6,6
lvl_311,2,3,6,6
lvl_312,1,3,6,6
lvl_313,2,3,6,6
lvl_314,2,3,6,6
lvl_315,2,3,6,6
lvl_316,3,3,6,6
lvl_317,1,3,6,6
lvl_318,3,3,6,6
lvl_319,2,3,6,6
lvl_320,2,3,6,6
lvl_321,3,3,6,6
lvl_322,2,3,6,6
lvl_323,6,3,6,6
lvl_324,2,3,6,6
lvl_325,3,3,6,6
lvl_326,2,3,6,6
lvl_327,4,3,6,6
lvl_328,5,3,6,6
lvl_329,4,3,6,6
lvl_330,3,3,6,6
lvl_331,3,3,6,6
lvl_332,3,3,6,6
lvl_333,2,3,6,6
lvl_334,3,3,6,6
lvl_335,2,3,6,6
lvl_336,2,3,6,6
lvl_337,3,3,6,6
lvl_338,3,3,6,6
lvl_339,3,3,6,6
lvl_340,2,3,6,6
lvl_341,1,3,6,6
lvl_342,3,3,6,6
lvl_343,2,3,6,6
lvl_344,5,3,6,6
lvl_345,3,3,6,6
lvl_346,3,3,6,6
lvl_347,3,3,6,6
lvl_348,1,3,6,6
lvl_349,4,3,6,6
lvl_350,4,3,6,6
lvl_351,3,3,6,6
lvl_352,3,3,6,6
lvl_353,2,3,6,6
lvl_354,2,3,6,6
lvl_355,4,3,6,6
lvl_356,3,3,6,6
lvl_357,2,3,6,6
lvl_358,3,3,6,6
lvl_359,1,3,6,6
lvl_360,1,3,6,6
lvl_361,1,3,6,6
lvl_362,2,3,6,6
lvl_363,4,3,6,6
lvl_364,3,3,6,6
lvl_365,2,3,6,6
lvl_366,3,3,6,6
lvl_367,1,3,6,6
lvl_368,3,3,6,6
lvl_369,6,3,6,6
lvl_370,3,3,6,6
lvl_371,5,3,6,6
lvl_372,3,3,6,6
lvl_373,2,3,6,6
lvl_374,3,3,6,6
lvl_375,4,3,6,6
lvl_376,5,3,6,6
lvl_377,4,3,6,6
lvl_378,5,3,6,6
lvl_379,3,3,6,6
lvl_380,3,3,6,6
lvl_381,2,3,6,6
lvl_382,4,3,6,6
lvl_383,3,3,6,6
lvl_384,3,3,6,6
lvl_385,3,3,6,6
lvl_386,3,3,6,6
lvl_387,6,3,6,6
lvl_388,2,3,6,6
lvl_389,2,3,6,6
lvl_390,3,3,6,6
lvl_391,3,3,6,6
lvl_392,3,3,6,6
lvl_393,3,3,6,6
lvl_394,4,3,6,6
lvl_395,4,3,6,6
lvl_396,2,3,6,6
lvl_397,3,3,6,6
lvl_398,4,3,6,6
lvl_399,3,3,6,6
lvl_400,3,3,6,6
